Running on: a-a100-q-6
Skipping import of cpp extensions due to incompatible torch version 2.10.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
==((====))==  Unsloth 2025.10.8: Fast Qwen3 patching. Transformers: 4.56.2.
   \\   /|    NVIDIA A100-SXM4-80GB. Num GPUs = 1. Max memory: 79.254 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.10.0+cu128. CUDA: 8.0. CUDA Toolkit: 12.8. Triton: 3.6.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.34. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:04<00:12,  4.21s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:07<00:07,  3.84s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.73s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  2.71s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:12<00:00,  3.14s/it]
Unsloth 2025.10.8 patched 36 layers with 36 QKV layers, 36 O layers and 36 MLP layers.

Map (num_proc=64):   0%|          | 0/10000 [00:00<?, ? examples/s]
Map (num_proc=64):   2%|▏         | 157/10000 [00:00<00:32, 303.10 examples/s]
Map (num_proc=64):   6%|▋         | 628/10000 [00:00<00:08, 1076.50 examples/s]
Map (num_proc=64):   9%|▉         | 942/10000 [00:00<00:08, 1121.01 examples/s]
Map (num_proc=64):  13%|█▎        | 1256/10000 [00:01<00:05, 1481.97 examples/s]
Map (num_proc=64):  16%|█▌        | 1570/10000 [00:01<00:06, 1399.86 examples/s]
Map (num_proc=64):  19%|█▉        | 1884/10000 [00:01<00:04, 1690.34 examples/s]
Map (num_proc=64):  22%|██▏       | 2198/10000 [00:01<00:05, 1523.34 examples/s]
Map (num_proc=64):  25%|██▌       | 2512/10000 [00:01<00:04, 1624.51 examples/s]
Map (num_proc=64):  28%|██▊       | 2824/10000 [00:02<00:04, 1681.05 examples/s]
Map (num_proc=64):  31%|███▏      | 3136/10000 [00:02<00:04, 1674.07 examples/s]
Map (num_proc=64):  36%|███▌      | 3604/10000 [00:02<00:03, 1925.28 examples/s]
Map (num_proc=64):  39%|███▉      | 3916/10000 [00:02<00:03, 1691.33 examples/s]
Map (num_proc=64):  42%|████▏     | 4228/10000 [00:02<00:03, 1751.57 examples/s]
Map (num_proc=64):  45%|████▌     | 4540/10000 [00:02<00:03, 1740.02 examples/s]
Map (num_proc=64):  49%|████▊     | 4852/10000 [00:03<00:02, 1967.15 examples/s]
Map (num_proc=64):  52%|█████▏    | 5164/10000 [00:03<00:02, 1859.52 examples/s]
Map (num_proc=64):  55%|█████▍    | 5476/10000 [00:03<00:02, 1813.20 examples/s]
Map (num_proc=64):  58%|█████▊    | 5788/10000 [00:03<00:02, 1604.46 examples/s]
Map (num_proc=64):  61%|██████    | 6100/10000 [00:03<00:02, 1857.22 examples/s]
Map (num_proc=64):  64%|██████▍   | 6412/10000 [00:03<00:01, 1811.66 examples/s]
Map (num_proc=64):  67%|██████▋   | 6724/10000 [00:04<00:01, 1805.73 examples/s]
Map (num_proc=64):  70%|███████   | 7036/10000 [00:04<00:01, 1572.94 examples/s]
Map (num_proc=64):  73%|███████▎  | 7348/10000 [00:04<00:01, 1634.13 examples/s]
Map (num_proc=64):  77%|███████▋  | 7660/10000 [00:04<00:01, 1682.96 examples/s]
Map (num_proc=64):  80%|███████▉  | 7972/10000 [00:04<00:01, 1696.56 examples/s]
Map (num_proc=64):  83%|████████▎ | 8284/10000 [00:05<00:01, 1674.91 examples/s]
Map (num_proc=64):  88%|████████▊ | 8752/10000 [00:05<00:00, 1724.93 examples/s]
Map (num_proc=64):  91%|█████████ | 9064/10000 [00:05<00:00, 1776.76 examples/s]
Map (num_proc=64):  94%|█████████▍| 9376/10000 [00:05<00:00, 1998.98 examples/s]
Map (num_proc=64):  97%|█████████▋| 9688/10000 [00:05<00:00, 1920.16 examples/s]
Map (num_proc=64): 100%|██████████| 10000/10000 [00:05<00:00, 1989.43 examples/s]
Map (num_proc=64): 100%|██████████| 10000/10000 [00:06<00:00, 1649.79 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 10,000 | Num Epochs = 2 | Total steps = 626
O^O/ \_/ \    Batch size per device = 8 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (8 x 4 x 1) = 32
 "-____-"     Trainable parameters = 174,587,904 of 8,365,323,264 (2.09% trained)

  0%|          | 0/626 [00:00<?, ?it/s]
  0%|          | 1/626 [00:05<1:00:55,  5.85s/it]
                                                 
  0%|          | 1/626 [00:05<1:00:55,  5.85s/it]
  0%|          | 2/626 [00:06<31:33,  3.03s/it]  
                                               
  0%|          | 2/626 [00:06<31:33,  3.03s/it]
  0%|          | 3/626 [00:07<21:37,  2.08s/it]
                                               
  0%|          | 3/626 [00:07<21:37,  2.08s/it]
  1%|          | 4/626 [00:09<17:59,  1.74s/it]
                                               
  1%|          | 4/626 [00:09<17:59,  1.74s/it]
  1%|          | 5/626 [00:10<15:02,  1.45s/it]
                                               
 21%|██        | 132/626 [02:18<08:18,  1.01s/it]
                                                 

 21%|██        | 132/626 [02:18<08:18,  1.01s/it]
 21%|██        | 133/626 [02:19<08:10,  1.00it/s]
                                                 

 21%|██        | 133/626 [02:19<08:10,  1.00it/s]
 21%|██▏       | 134/626 [02:20<08:06,  1.01it/s]
                                                 

 21%|██▏       | 134/626 [02:20<08:06,  1.01it/s]
 22%|██▏       | 135/626 [02:21<08:43,  1.07s/it]
                                                 

 22%|██▏       | 135/626 [02:21<08:43,  1.07s/it]
 22%|██▏       | 136/626 [02:22<08:25,  1.03s/it]
                                                 

 22%|██▏       | 136/626 [02:22<08:25,  1.03s/it]
 22%|██▏       | 137/626 [02:23<08:13,  1.01s/it]
                                                 

 22%|██▏       | 137/626 [02:23<08:13,  1.01s/it]
 22%|██▏       | 138/626 [02:24<08:05,  1.01it/s]
                                                 

 22%|██▏       | 138/626 [02:24<08:05,  1.01it/s]
 22%|██▏       | 139/626 [02:25<07:53,  1.03it/s]
                                                 

 22%|██▏       | 139/626 [02:25<07:53,  1.03it/s]
 22%|██▏       | 140/626 [02:26<07:49,  1.04it/s]
                                                 

 22%|██▏       | 140/626 [02:26<07:49,  1.04it/s]
 23%|██▎       | 141/626 [02:27<08:00,  1.01it/s]
                                                 

 23%|██▎       | 141/626 [02:27<08:00,  1.01it/s]
 23%|██▎       | 142/626 [02:28<07:52,  1.02it/s]
                                                 

 23%|██▎       | 142/626 [02:28<07:52,  1.02it/s]
 23%|██▎       | 143/626 [02:29<08:07,  1.01s/it]
                                                 

 23%|██▎       | 143/626 [02:29<08:07,  1.01s/it]
 23%|██▎       | 144/626 [02:30<08:05,  1.01s/it]
                                                 

 23%|██▎       | 144/626 [02:30<08:05,  1.01s/it]
 23%|██▎       | 145/626 [02:31<07:52,  1.02it/s]
                                                 

 23%|██▎       | 145/626 [02:31<07:52,  1.02it/s]
 23%|██▎       | 146/626 [02:32<07:55,  1.01it/s]
                                                 

 23%|██▎       | 146/626 [02:32<07:55,  1.01it/s]
 23%|██▎       | 147/626 [02:33<08:03,  1.01s/it]
                                                 

 23%|██▎       | 147/626 [02:33<08:03,  1.01s/it]
 24%|██▎       | 148/626 [02:34<07:54,  1.01it/s]
                                                 

 24%|██▎       | 148/626 [02:34<07:54,  1.01it/s]
 24%|██▍       | 149/626 [02:35<08:02,  1.01s/it]
                                                 

 24%|██▍       | 149/626 [02:35<08:02,  1.01s/it]
 24%|██▍       | 150/626 [02:36<08:07,  1.02s/it]
                                                 

 24%|██▍       | 150/626 [02:36<08:07,  1.02s/it]
 24%|██▍       | 151/626 [02:37<08:04,  1.02s/it]
                                                 

 24%|██▍       | 151/626 [02:37<08:04,  1.02s/it]
 24%|██▍       | 152/626 [02:38<07:55,  1.00s/it]
                                                 

 24%|██▍       | 152/626 [02:38<07:55,  1.00s/it]
 24%|██▍       | 153/626 [02:39<08:02,  1.02s/it]
                                                 

 24%|██▍       | 153/626 [02:39<08:02,  1.02s/it]
 25%|██▍       | 154/626 [02:40<07:51,  1.00it/s]
                                                 

 25%|██▍       | 154/626 [02:40<07:51,  1.00it/s]
 25%|██▍       | 155/626 [02:41<07:42,  1.02it/s]
                                                 

 25%|██▍       | 155/626 [02:41<07:42,  1.02it/s]
 25%|██▍       | 156/626 [02:42<07:36,  1.03it/s]
                                                 

 25%|██▍       | 156/626 [02:42<07:36,  1.03it/s]
 25%|██▌       | 157/626 [02:43<07:32,  1.04it/s]
                                                 

 25%|██▌       | 157/626 [02:43<07:32,  1.04it/s]
 25%|██▌       | 158/626 [02:44<07:28,  1.04it/s]
                                                 

 25%|██▌       | 158/626 [02:44<07:28,  1.04it/s]
 25%|██▌       | 159/626 [02:45<07:39,  1.02it/s]
                                                 

 25%|██▌       | 159/626 [02:45<07:39,  1.02it/s]
 26%|██▌       | 160/626 [02:46<07:31,  1.03it/s]
                                                 

 26%|██▌       | 160/626 [02:46<07:31,  1.03it/s]
 26%|██▌       | 161/626 [02:47<07:26,  1.04it/s]
                                                 

 26%|██▌       | 161/626 [02:47<07:26,  1.04it/s]
 26%|██▌       | 162/626 [02:48<07:35,  1.02it/s]
                                                 

 26%|██▌       | 162/626 [02:48<07:35,  1.02it/s]
 26%|██▌       | 163/626 [02:49<07:31,  1.03it/s]
                                                 

 26%|██▌       | 163/626 [02:49<07:31,  1.03it/s]
 26%|██▌       | 164/626 [02:50<07:25,  1.04it/s]
                                                 

 26%|██▌       | 164/626 [02:50<07:25,  1.04it/s]
 26%|██▋       | 165/626 [02:51<07:29,  1.02it/s]
                                                 

 26%|██▋       | 165/626 [02:51<07:29,  1.02it/s]
 27%|██▋       | 166/626 [02:52<07:22,  1.04it/s]
                                                 

 27%|██▋       | 166/626 [02:52<07:22,  1.04it/s]
 27%|██▋       | 167/626 [02:53<08:04,  1.06s/it]
                                                 

 27%|██▋       | 167/626 [02:53<08:04,  1.06s/it]
 27%|██▋       | 168/626 [02:54<08:04,  1.06s/it]
                                                 

 27%|██▋       | 168/626 [02:54<08:04,  1.06s/it]
 27%|██▋       | 169/626 [02:55<07:48,  1.03s/it]
                                                 

 27%|██▋       | 169/626 [02:55<07:48,  1.03s/it]
 27%|██▋       | 170/626 [02:56<07:36,  1.00s/it]
                                                 

 27%|██▋       | 170/626 [02:56<07:36,  1.00s/it]
 27%|██▋       | 171/626 [02:57<07:25,  1.02it/s]
                                                 

 27%|██▋       | 171/626 [02:57<07:25,  1.02it/s]
 27%|██▋       | 172/626 [02:58<07:21,  1.03it/s]
                                                 

 27%|██▋       | 172/626 [02:58<07:21,  1.03it/s]
 28%|██▊       | 173/626 [02:59<07:39,  1.01s/it]
                                                 

 28%|██▊       | 173/626 [02:59<07:39,  1.01s/it]
 28%|██▊       | 174/626 [03:00<07:39,  1.02s/it]
                                                 

 28%|██▊       | 174/626 [03:00<07:39,  1.02s/it]
 28%|██▊       | 175/626 [03:01<07:32,  1.00s/it]
                                                 

 28%|██▊       | 175/626 [03:01<07:32,  1.00s/it]
 28%|██▊       | 176/626 [03:02<07:22,  1.02it/s]
                                                 

 28%|██▊       | 176/626 [03:02<07:22,  1.02it/s]
 28%|██▊       | 177/626 [03:03<07:17,  1.03it/s]
                                                 

 28%|██▊       | 177/626 [03:03<07:17,  1.03it/s]
 28%|██▊       | 178/626 [03:04<07:22,  1.01it/s]
                                                 

 28%|██▊       | 178/626 [03:04<07:22,  1.01it/s]
 29%|██▊       | 179/626 [03:05<07:14,  1.03it/s]
                                                 

 29%|██▊       | 179/626 [03:05<07:14,  1.03it/s]
 29%|██▉       | 180/626 [03:06<07:09,  1.04it/s]
                                                 

 29%|██▉       | 180/626 [03:06<07:09,  1.04it/s]
 29%|██▉       | 181/626 [03:07<07:08,  1.04it/s]
                                                 

 29%|██▉       | 181/626 [03:07<07:08,  1.04it/s]
 29%|██▉       | 182/626 [03:08<07:10,  1.03it/s]
                                                 

 29%|██▉       | 182/626 [03:08<07:10,  1.03it/s]
 29%|██▉       | 183/626 [03:09<07:05,  1.04it/s]
                                                 

 29%|██▉       | 183/626 [03:09<07:05,  1.04it/s]
 29%|██▉       | 184/626 [03:10<07:16,  1.01it/s]
                                                 

 29%|██▉       | 184/626 [03:10<07:16,  1.01it/s]
 30%|██▉       | 185/626 [03:11<07:21,  1.00s/it]
                                                 

 30%|██▉       | 185/626 [03:11<07:21,  1.00s/it]
 30%|██▉       | 186/626 [03:12<07:33,  1.03s/it]
                                                 

 30%|██▉       | 186/626 [03:12<07:33,  1.03s/it]
 30%|██▉       | 187/626 [03:13<07:25,  1.01s/it]
                                                 

 30%|██▉       | 187/626 [03:13<07:25,  1.01s/it]
 30%|███       | 188/626 [03:14<07:19,  1.00s/it]
                                                 

 30%|███       | 188/626 [03:14<07:19,  1.00s/it]
 30%|███       | 189/626 [03:15<07:13,  1.01it/s]
                                                 

 30%|███       | 189/626 [03:15<07:13,  1.01it/s]
 30%|███       | 190/626 [03:16<07:10,  1.01it/s]
                                                 

 30%|███       | 190/626 [03:16<07:10,  1.01it/s]
 31%|███       | 191/626 [03:17<07:13,  1.00it/s]
                                                 

 31%|███       | 191/626 [03:17<07:13,  1.00it/s]
 31%|███       | 192/626 [03:18<07:21,  1.02s/it]
                                                 

 31%|███       | 192/626 [03:18<07:21,  1.02s/it]
 31%|███       | 193/626 [03:19<07:21,  1.02s/it]
                                                 

 31%|███       | 193/626 [03:19<07:21,  1.02s/it]
 31%|███       | 194/626 [03:20<07:27,  1.04s/it]
                                                 

 31%|███       | 194/626 [03:20<07:27,  1.04s/it]
 31%|███       | 195/626 [03:21<07:26,  1.04s/it]
                                                 

 31%|███       | 195/626 [03:21<07:26,  1.04s/it]
 31%|███▏      | 196/626 [03:22<07:15,  1.01s/it]
                                                 

 31%|███▏      | 196/626 [03:22<07:15,  1.01s/it]
 31%|███▏      | 197/626 [03:23<07:26,  1.04s/it]
                                                 

 31%|███▏      | 197/626 [03:23<07:26,  1.04s/it]
 32%|███▏      | 198/626 [03:24<07:11,  1.01s/it]
                                                 

 32%|███▏      | 198/626 [03:24<07:11,  1.01s/it]
 32%|███▏      | 199/626 [03:25<07:08,  1.00s/it]
                                                 

 32%|███▏      | 199/626 [03:25<07:08,  1.00s/it]
 32%|███▏      | 200/626 [03:26<07:01,  1.01it/s]
                                                 

 32%|███▏      | 200/626 [03:26<07:01,  1.01it/s]
 32%|███▏      | 201/626 [03:27<06:54,  1.03it/s]
                                                 

 32%|███▏      | 201/626 [03:27<06:54,  1.03it/s]
 32%|███▏      | 202/626 [03:28<07:22,  1.04s/it]
                                                 

 32%|███▏      | 202/626 [03:28<07:22,  1.04s/it]
 32%|███▏      | 203/626 [03:29<07:08,  1.01s/it]
                                                 

 32%|███▏      | 203/626 [03:29<07:08,  1.01s/it]
 33%|███▎      | 204/626 [03:30<07:03,  1.00s/it]
                                                 

 33%|███▎      | 204/626 [03:30<07:03,  1.00s/it]
 33%|███▎      | 205/626 [03:31<07:09,  1.02s/it]
                                                 

 33%|███▎      | 205/626 [03:31<07:09,  1.02s/it]
 33%|███▎      | 206/626 [03:32<06:56,  1.01it/s]
                                                 

 33%|███▎      | 206/626 [03:32<06:56,  1.01it/s]
 33%|███▎      | 207/626 [03:33<06:58,  1.00it/s]
                                                 

 33%|███▎      | 207/626 [03:33<06:58,  1.00it/s]
 33%|███▎      | 208/626 [03:34<07:02,  1.01s/it]
                                                 

 33%|███▎      | 208/626 [03:34<07:02,  1.01s/it]
 33%|███▎      | 209/626 [03:35<07:13,  1.04s/it]
                                                 

 33%|███▎      | 209/626 [03:35<07:13,  1.04s/it]
 34%|███▎      | 210/626 [03:36<07:00,  1.01s/it]
                                                 

 34%|███▎      | 210/626 [03:36<07:00,  1.01s/it]
 34%|███▎      | 211/626 [03:37<06:53,  1.00it/s]
                                                 

 34%|███▎      | 211/626 [03:37<06:53,  1.00it/s]
 34%|███▍      | 212/626 [03:38<06:49,  1.01it/s]
                                                 

 34%|███▍      | 212/626 [03:38<06:49,  1.01it/s]
 34%|███▍      | 213/626 [03:39<06:55,  1.01s/it]
                                                 

 34%|███▍      | 213/626 [03:39<06:55,  1.01s/it]
 34%|███▍      | 214/626 [03:40<06:48,  1.01it/s]
                                                 

 34%|███▍      | 214/626 [03:40<06:48,  1.01it/s]
 34%|███▍      | 215/626 [03:41<06:42,  1.02it/s]
                                                 

 34%|███▍      | 215/626 [03:41<06:42,  1.02it/s]
 35%|███▍      | 216/626 [03:42<06:32,  1.04it/s]
                                                 

 35%|███▍      | 216/626 [03:42<06:32,  1.04it/s]
 35%|███▍      | 217/626 [03:43<06:28,  1.05it/s]
                                                 

 35%|███▍      | 217/626 [03:43<06:28,  1.05it/s]
 35%|███▍      | 218/626 [03:44<06:30,  1.05it/s]
                                                 

 35%|███▍      | 218/626 [03:44<06:30,  1.05it/s]
 35%|███▍      | 219/626 [03:45<06:46,  1.00it/s]
                                                 

 35%|███▍      | 219/626 [03:45<06:46,  1.00it/s]
 35%|███▌      | 220/626 [03:46<06:51,  1.01s/it]
                                                 

 35%|███▌      | 220/626 [03:46<06:51,  1.01s/it]
 35%|███▌      | 221/626 [03:47<06:57,  1.03s/it]
                                                 

 35%|███▌      | 221/626 [03:47<06:57,  1.03s/it]
 35%|███▌      | 222/626 [03:48<06:43,  1.00it/s]
                                                 

 35%|███▌      | 222/626 [03:48<06:43,  1.00it/s]
 36%|███▌      | 223/626 [03:49<06:37,  1.01it/s]
                                                 

 36%|███▌      | 223/626 [03:49<06:37,  1.01it/s]
 36%|███▌      | 224/626 [03:50<06:49,  1.02s/it]
                                                 

 36%|███▌      | 224/626 [03:50<06:49,  1.02s/it]
 36%|███▌      | 225/626 [03:51<06:41,  1.00s/it]
                                                 

 36%|███▌      | 225/626 [03:51<06:41,  1.00s/it]
 36%|███▌      | 226/626 [03:52<06:34,  1.01it/s]
                                                 

 36%|███▌      | 226/626 [03:52<06:34,  1.01it/s]
 36%|███▋      | 227/626 [03:53<06:31,  1.02it/s]
                                                 

 36%|███▋      | 227/626 [03:53<06:31,  1.02it/s]
 36%|███▋      | 228/626 [03:54<06:24,  1.04it/s]
                                                 

 36%|███▋      | 228/626 [03:54<06:24,  1.04it/s]
 37%|███▋      | 229/626 [03:55<06:31,  1.01it/s]
                                                 

 37%|███▋      | 229/626 [03:55<06:31,  1.01it/s]
 37%|███▋      | 230/626 [03:56<06:26,  1.02it/s]
                                                 

 37%|███▋      | 230/626 [03:56<06:26,  1.02it/s]
 37%|███▋      | 231/626 [03:57<06:19,  1.04it/s]
                                                 

 37%|███▋      | 231/626 [03:57<06:19,  1.04it/s]
 37%|███▋      | 232/626 [03:58<06:20,  1.04it/s]
                                                 

 37%|███▋      | 232/626 [03:58<06:20,  1.04it/s]
 37%|███▋      | 233/626 [03:59<06:22,  1.03it/s]
                                                 

 37%|███▋      | 233/626 [03:59<06:22,  1.03it/s]
 37%|███▋      | 234/626 [04:00<06:23,  1.02it/s]
                                                 

 37%|███▋      | 234/626 [04:00<06:23,  1.02it/s]
 38%|███▊      | 235/626 [04:01<06:18,  1.03it/s]
                                                 

 38%|███▊      | 235/626 [04:01<06:18,  1.03it/s]
 38%|███▊      | 236/626 [04:02<06:24,  1.01it/s]
                                                 

 38%|███▊      | 236/626 [04:02<06:24,  1.01it/s]
 38%|███▊      | 237/626 [04:03<06:20,  1.02it/s]
                                                 

 38%|███▊      | 237/626 [04:03<06:20,  1.02it/s]
 38%|███▊      | 238/626 [04:04<06:29,  1.00s/it]
                                                 

 38%|███▊      | 238/626 [04:04<06:29,  1.00s/it]
 38%|███▊      | 239/626 [04:05<06:32,  1.02s/it]
                                                 

 38%|███▊      | 239/626 [04:05<06:32,  1.02s/it]
 38%|███▊      | 240/626 [04:06<06:32,  1.02s/it]
                                                 

 38%|███▊      | 240/626 [04:06<06:32,  1.02s/it]
 38%|███▊      | 241/626 [04:07<06:22,  1.01it/s]
                                                 

 38%|███▊      | 241/626 [04:07<06:22,  1.01it/s]
 39%|███▊      | 242/626 [04:08<06:18,  1.02it/s]
                                                 

 39%|███▊      | 242/626 [04:08<06:18,  1.02it/s]
 39%|███▉      | 243/626 [04:09<06:27,  1.01s/it]
                                                 

 39%|███▉      | 243/626 [04:09<06:27,  1.01s/it]
 39%|███▉      | 244/626 [04:10<06:19,  1.01it/s]
                                                 

 39%|███▉      | 244/626 [04:10<06:19,  1.01it/s]
 39%|███▉      | 245/626 [04:11<06:10,  1.03it/s]
                                                 

 39%|███▉      | 245/626 [04:11<06:10,  1.03it/s]
 39%|███▉      | 246/626 [04:12<06:06,  1.04it/s]
                                                 

 39%|███▉      | 246/626 [04:12<06:06,  1.04it/s]
 39%|███▉      | 247/626 [04:13<06:17,  1.00it/s]
                                                 

 39%|███▉      | 247/626 [04:13<06:17,  1.00it/s]
 40%|███▉      | 248/626 [04:14<06:29,  1.03s/it]
                                                 

 40%|███▉      | 248/626 [04:14<06:29,  1.03s/it]
 40%|███▉      | 249/626 [04:15<06:17,  1.00s/it]
                                                 

 40%|███▉      | 249/626 [04:15<06:17,  1.00s/it]
 40%|███▉      | 250/626 [04:16<06:09,  1.02it/s]
                                                 

 40%|███▉      | 250/626 [04:16<06:09,  1.02it/s]
 40%|████      | 251/626 [04:17<06:24,  1.02s/it]
                                                 

 40%|████      | 251/626 [04:17<06:24,  1.02s/it]
 40%|████      | 252/626 [04:18<06:45,  1.08s/it]
                                                 

 40%|████      | 252/626 [04:18<06:45,  1.08s/it]
 40%|████      | 253/626 [04:19<06:42,  1.08s/it]
                                                 

 40%|████      | 253/626 [04:19<06:42,  1.08s/it]
 41%|████      | 254/626 [04:20<06:45,  1.09s/it]
                                                 

 41%|████      | 254/626 [04:20<06:45,  1.09s/it]
 41%|████      | 255/626 [04:21<06:30,  1.05s/it]
                                                 

 41%|████      | 255/626 [04:21<06:30,  1.05s/it]
 41%|████      | 256/626 [04:22<06:24,  1.04s/it]
                                                 

 41%|████      | 256/626 [04:22<06:24,  1.04s/it]
 41%|████      | 257/626 [04:23<06:13,  1.01s/it]
                                                 

 41%|████      | 257/626 [04:23<06:13,  1.01s/it]
 41%|████      | 258/626 [04:24<06:03,  1.01it/s]
                                                 

 41%|████      | 258/626 [04:24<06:03,  1.01it/s]
 41%|████▏     | 259/626 [04:25<05:55,  1.03it/s]
                                                 

 41%|████▏     | 259/626 [04:25<05:55,  1.03it/s]
 42%|████▏     | 260/626 [04:26<05:52,  1.04it/s]
                                                 

 42%|████▏     | 260/626 [04:26<05:52,  1.04it/s]
 42%|████▏     | 261/626 [04:27<06:14,  1.03s/it]
                                                 

 42%|████▏     | 261/626 [04:27<06:14,  1.03s/it]
 42%|████▏     | 262/626 [04:28<06:05,  1.00s/it]
                                                 

 42%|████▏     | 262/626 [04:28<06:05,  1.00s/it]
 42%|████▏     | 263/626 [04:29<05:56,  1.02it/s]
                                                 

 42%|████▏     | 263/626 [04:29<05:56,  1.02it/s]
 42%|████▏     | 264/626 [04:30<06:04,  1.01s/it]
                                                 

 42%|████▏     | 264/626 [04:30<06:04,  1.01s/it]
 42%|████▏     | 265/626 [04:31<05:58,  1.01it/s]
                                                 

 42%|████▏     | 265/626 [04:31<05:58,  1.01it/s]
 42%|████▏     | 266/626 [04:32<05:49,  1.03it/s]
                                                 

 42%|████▏     | 266/626 [04:32<05:49,  1.03it/s]
 43%|████▎     | 267/626 [04:33<05:46,  1.04it/s]
                                                 

 43%|████▎     | 267/626 [04:33<05:46,  1.04it/s]
 43%|████▎     | 268/626 [04:34<05:47,  1.03it/s]
                                                 

 43%|████▎     | 268/626 [04:34<05:47,  1.03it/s]
 43%|████▎     | 269/626 [04:35<05:42,  1.04it/s]
                                                 

 43%|████▎     | 269/626 [04:35<05:42,  1.04it/s]
 43%|████▎     | 270/626 [04:36<05:49,  1.02it/s]
                                                 

 43%|████▎     | 270/626 [04:36<05:49,  1.02it/s]
 43%|████▎     | 271/626 [04:37<05:45,  1.03it/s]
                                                 

 43%|████▎     | 271/626 [04:37<05:45,  1.03it/s]
 43%|████▎     | 272/626 [04:38<05:52,  1.00it/s]
                                                 

 43%|████▎     | 272/626 [04:38<05:52,  1.00it/s]
 44%|████▎     | 273/626 [04:39<05:46,  1.02it/s]
                                                 

 44%|████▎     | 273/626 [04:39<05:46,  1.02it/s]
 44%|████▍     | 274/626 [04:40<05:45,  1.02it/s]
                                                 

 44%|████▍     | 274/626 [04:40<05:45,  1.02it/s]
 44%|████▍     | 275/626 [04:41<05:39,  1.03it/s]
                                                 

 44%|████▍     | 275/626 [04:41<05:39,  1.03it/s]
 44%|████▍     | 276/626 [04:42<05:32,  1.05it/s]
                                                 

 44%|████▍     | 276/626 [04:42<05:32,  1.05it/s]
 44%|████▍     | 277/626 [04:42<05:29,  1.06it/s]
                                                 

 44%|████▍     | 277/626 [04:42<05:29,  1.06it/s]
 44%|████▍     | 278/626 [04:43<05:28,  1.06it/s]
                                                 

 44%|████▍     | 278/626 [04:43<05:28,  1.06it/s]
 45%|████▍     | 279/626 [04:44<05:29,  1.05it/s]
                                                 

 45%|████▍     | 279/626 [04:44<05:29,  1.05it/s]
 45%|████▍     | 280/626 [04:45<05:36,  1.03it/s]
                                                 

 45%|████▍     | 280/626 [04:45<05:36,  1.03it/s]
 45%|████▍     | 281/626 [04:46<05:32,  1.04it/s]
                                                 

 45%|████▍     | 281/626 [04:46<05:32,  1.04it/s]
 45%|████▌     | 282/626 [04:47<05:47,  1.01s/it]
                                                 

 45%|████▌     | 282/626 [04:47<05:47,  1.01s/it]
 45%|████▌     | 283/626 [04:48<05:37,  1.02it/s]
                                                 

 45%|████▌     | 283/626 [04:48<05:37,  1.02it/s]
 45%|████▌     | 284/626 [04:49<05:32,  1.03it/s]
                                                 

 45%|████▌     | 284/626 [04:49<05:32,  1.03it/s]
 46%|████▌     | 285/626 [04:50<05:37,  1.01it/s]
                                                 
